dummy          {'PHON', 'dummy', 'LANG:EN'}
cosa-           {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', '-COMP:*', 'SPEC:A', '-COMP:T/fin', 'LF:what', 'PF:cosa', '-COMP:φ', 'LANG:IT', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'PHI_N', '-SPEC:uWH', '-COMP:D'}
danno           {'PF:danno', '-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'LF:damage', 'COMP:VA/inf', '-SPEC:FORCE', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', 'LANG:IT', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', '-SPEC:uWH', '-COMP:D'}
del             {'LANG:IT', 'PHON'}
della           {'LANG:IT', 'PHON'}
detesto         {'LANG:IT', 'PHON'}
detesto         {'LANG:IT', 'PHON'}
detest-         {'PF:detest', '-COMP:T/prt', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', 'LANG:IT', 'PHI:DET:_', '-COMP:V', 'LF:detest', 'ARG', 'COMP:ARE/inf', 'PHI:PER:_', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'SEM:internal', 'ASP', 'PHI:GEN:_', 'COMP:φ', '-ΦPF', 'SPEC:P', 'SPEC:TO/inf'}
devono          {'LANG:EN', 'PHON'}
deva-           {'-COMP:T/prt', '-ASP', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', 'LANG:IT', 'PHI:DET:_', '-COMP:V', 'ARG', 'COMP:ARE/inf', 'PHI:PER:_', 'LF:must', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'SEM:internal', 'PF:deva', 'PHI:GEN:_', 'SPEC:φ', '-ΦPF', 'SPEC:P', 'SPEC:TO/inf'}
di              {'-adjoinable', '-SPEC:T/prt', '-SPEC:T/fin', 'PHON', '-SPEC:Adv', 'PHI:PER:_', 'EF', '-SPEC:FORCE', '-SPEC:Neg/fin', 'PF:di', '-COMP:Adv', 'PHI:HUM:_', 'COMP:φ', '-SPEC:C', 'LF:of', '-COMP:A', '-SPEC:C/fin', 'P', '-SPEC:Neg', '-SPEC:V', 'PHI:PRON:_', '-COMP:T/fin', '-SPEC:v', '-SPEC:iWH', 'PHI:NUM:_', 'Adv', '-SPEC:N', 'PHI:DET:_', '-COMP:V', '-COMP:MA/A', 'ARG', '-COMP:uWH', '-COMP:N', '-COMP:Neg', '-SPEC:iR', '-SPEC:P', 'LANG:FI', '-COMP:T'}
dorme           {'LANG:IT', 'PHON'}
dorme-          {'LF:sleep', '-COMP:T/prt', 'COMP:P', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', '-COMP:φ', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', 'CLASS/INTR', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'ASP', 'PHI:GEN:_', 'PF:dorme', 'SPEC:φ', '-ΦPF', 'LANG:EN', 'SPEC:P', 'SPEC:TO/inf'}
Giuseppe        {'LANG:IT', 'PHON'}
Giuseppe-       {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'PF:Giuseppe', 'LF:Giuseppe', 'R:REF:PROPER_NAME', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', '-SEM:directional', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', 'LANG:IT', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', '-COMP:Inf', 'SPEC:φ', 'COMP:uR', '-SPEC:P', '-SPEC:uWH', '-COMP:D'}
hanno           {'LANG:IT', 'PHON'}
ho              {'LANG:IT', 'PHON'}
ha              {'LF:T/fin', 'SPEC:FORCE', 'SPEC:C/fin', '!COMP:*', '-SPEC:T/fin', 'PHON', 'PHI:PER:_', '-COMP:PER', 'EF', 'PHI:GEN:_', '-SPEC:C', 'SPEC:TO/inf', 'T', '-SPEC:Neg', 'T/fin', '-SPEC:V', 'SPEC:T/prt', 'Fin', '-COMP:T/fin', '-SPEC:v', '-SPEC:NEG', 'COMP:*', 'PHI:NUM:_', '-COMP:φ', 'LANG:IT', '-SPEC:N', 'PHI:DET:_', 'ARG', 'PF:T', 'SPEC:D', 'COMP:v', '-COMP:Neg/fin', '-COMP:NEG', 'COMP:V', 'SPEC:φ', '-SPEC:P', '!SELF:Φ12', '-COMP:D', '!PROBE:V', '-COMP:Inf'}
ha-             {'-COMP:T/prt', '-ASP', '!COMP:*', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', 'LANG:IT', 'PHI:DET:_', 'ARG', 'PHI:PER:_', 'EF', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'COMP:T', 'SEM:internal', 'PF:ha', 'COMP:V', 'PHI:GEN:_', 'SPEC:φ', '-ΦPF', 'LF:have', 'SPEC:P', 'SPEC:TO/inf', '!PROBE:V'}
il              {'-SPEC:Neg', '-SPEC:V', 'PF:il', '-COMP:T/fin', '-COMP:T', '!COMP:*', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'D', '-SPEC:T', 'COMP:N', 'LANG:IT', '-COMP:V', 'LF:the', '-SPEC:Inf', '-COMP:P', '-COMP:Neg/fin', '-COMP:v', '-COMP:uR', '-SPEC:Neg/fin', '!PROBE:N', '-SPEC:MA.ade/inf', '-ARG', '-SPEC:C', 'COMP:n', '-SPEC:P', 'φ', '-COMP:D'}
i               {'-SPEC:Neg', '-SPEC:V', 'PF:il', '-COMP:T/fin', '-COMP:T', '!COMP:*', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'D', '-SPEC:T', 'COMP:N', 'LANG:IT', '-COMP:V', 'LF:the', '-SPEC:Inf', '-COMP:P', '-COMP:Neg/fin', '-COMP:v', '-COMP:uR', '-SPEC:Neg/fin', '!PROBE:N', '-SPEC:MA.ade/inf', '-ARG', '-SPEC:C', 'COMP:n', '-SPEC:P', 'φ', '-COMP:D'}
in              {'-SPEC:T/prt', '!COMP:*', '-SPEC:T/fin', 'LF:in', 'PHON', '-SPEC:Adv', 'PF:in', 'PHI:PER:_', '-SPEC:FORCE', '-SPEC:Neg/fin', '-COMP:Adv', 'PHI:GEN:_', 'COMP:φ', '-SPEC:C', '-COMP:A', '-SPEC:C/fin', 'P', '-SPEC:Neg', '-SPEC:V', '-COMP:T/fin', '-SPEC:v', '-SPEC:iWH', 'PHI:NUM:_', 'LANG:IT', '-SPEC:N', '-COMP:V', 'PHI:DET:_', '-COMP:MA/A', 'ARG', '-COMP:uWH', '-COMP:N', '-COMP:Neg', '-SPEC:iR', '-EF', '-ΦPF', '-SPEC:P', '-COMP:T', 'adjoinable'}
ing             {'Inf', '-COMP:FORCE', '-SPEC:V', '-SPEC:φ', '-COMP:T/fin', '!COMP:*', '-SPEC:T/fin', 'PHI:NUM:_', 'PHON', 'COMP:D/rel', 'LF:ing', '-SPEC:T', 'PHI:DET:_', 'COMP:N', 'ARG', 'PHI:PER:_', 'TAM', 'COMP:0', 'PF:ing', 'COMP:v', 'EF', 'COMP:V', 'PHI:GEN:_', '-ΦPF', 'n', '-SPEC:P', 'LANG:EN', '-COMP:C/fin', 'φ'}
infermieri      {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'LF:nurses', 'COMP:VA/inf', '-SPEC:FORCE', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'PF:infermieri', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', 'LANG:IT', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', '-SPEC:uWH', '-COMP:D'}
lavano          {'LANG:IT', 'PHON'}
lava-           {'LF:wash', '-COMP:T/prt', '!COMP:*', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', 'LANG:IT', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'PF:lava', 'ASP', 'PHI:GEN:_', 'COMP:φ', '-ΦPF', 'SPEC:P', 'SPEC:TO/inf'}
lavato          {'LANG:IT', 'PHON'}
lavata          {'LANG:IT', 'PHON'}
lavare          {'LANG:IT', 'PHON'}
lavati          {'LANG:IT', 'PHON'}
lavando         {'LANG:IT', 'PHON'}
lavo            {'LANG:IT', 'PHON'}
lavi            {'LANG:IT', 'PHON'}
lava            {'LANG:IT', 'PHON'}
le              {'-SPEC:Neg', '-SPEC:V', '-COMP:T/fin', '-COMP:T', '!COMP:*', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'D', '-SPEC:T', 'COMP:N', 'LANG:IT', '-COMP:V', 'PF:le', '-COMP:P', '-SPEC:Inf', '-COMP:Neg/fin', 'LF:φ', '-COMP:v', '-COMP:uR', '-SPEC:Neg/fin', '!PROBE:N', '-SPEC:MA.ade/inf', '-ARG', '-SPEC:C', 'COMP:n', '-SPEC:P', 'φ', '-COMP:D'}
Luisa           {'LANG:IT', 'PHON'}
Luisa-          {'-COMP:T/prt', 'COMP:P', 'PF:Luisa', 'LF:Luisa', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'R:REF:PROPER_NAME', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', '-SEM:directional', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', 'LANG:IT', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', '-COMP:Inf', 'SPEC:φ', 'COMP:uR', '-SPEC:P', '-SPEC:uWH', '-COMP:D'}
ndo             {'Inf', '-COMP:FORCE', '-SPEC:V', 'PRG', '?ARG', '-COMP:T/fin', '-SPEC:T/fin', 'PF:PRG', 'PHON', 'LF:ing', '-COMP:C/fin', 'TAM', 'LANG:EN', 'EF'}
nen             {'-adjoinable', 'TAIL:φ', 'PF:a', 'PHON', 'LF:ing', 'A', 'LANG:FI', 'COMP:0', '-SPEC:A'}
operatoria      {'LANG:IT', 'PHON'}
operatoria-     {'PF:operatoria', 'LF:operation', 'PHON', 'SPEC:φ', '-COMP:φ', 'LANG:IT', '0', '2SPEC'}
Parigi          {'LANG:IT', 'PHON'}
Parigi-         {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', 'LF:Paris', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', 'LANG:IT', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'PF:Parigi', '-SPEC:uWH', '-COMP:D'}
past            {'-SPEC:T/prt', '-COMP:T', '!COMP:*', '-SPEC:T/fin', 'PHON', '-SPEC:Adv', 'PHI:PER:_', 'LF:past', '-SPEC:FORCE', '-SPEC:Neg/fin', '-COMP:Adv', 'PHI:GEN:_', 'COMP:φ', '-SPEC:C', '-COMP:A', '-SPEC:C/fin', 'P', 'PF:past', '-SPEC:Neg', '-SPEC:V', '-float', '-COMP:T/fin', '-SPEC:v', '-SPEC:iWH', 'PHI:NUM:_', '-SPEC:N', 'PHI:DET:_', '-COMP:V', '-COMP:MA/A', 'ARG', '-COMP:uWH', '-COMP:N', '-SPEC:iR', '-COMP:Neg', '-EF', '-ΦPF', '-SPEC:P', 'LANG:EN', 'adjoinable'}
per             {'-SPEC:T/prt', '!COMP:*', '-SPEC:T/fin', 'PHON', '-SPEC:Adv', 'PHI:PER:_', '-EF:φ', '-SPEC:FORCE', '-SPEC:Neg/fin', '-COMP:Adv', 'PHI:GEN:_', 'COMP:φ', '-SPEC:C', '-COMP:A', '-SPEC:C/fin', 'P', 'LF:for', '-SPEC:Neg', '-SPEC:V', '-COMP:T/fin', '-SPEC:v', '-SPEC:iWH', 'PHI:NUM:_', 'TAIL:N', 'LANG:IT', '-SPEC:N', '-COMP:V', 'PHI:DET:_', '-COMP:MA/A', 'ARG', '-COMP:uWH', '-COMP:N', '-COMP:Neg', '-SPEC:iR', '-EF', 'PF:per', 'COMP:T', '-ΦPF', '-SPEC:P', 'adjoinable'}
petardi         {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', '-COMP:A', '-SPEC:C/fin', 'PF:petardi', '-SPEC:R', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', 'LANG:IT', '-SPEC:N', '-COMP:V', 'LF:firecrackers', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', '-SPEC:uWH', '-COMP:D'}
presupposto     {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'LF:presupposition', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', 'LANG:IT', '-SPEC:N', '-COMP:V', 'PF:presupposto', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', '-SPEC:uWH', '-COMP:D'}
scoppiati       {'LANG:IT', 'PHON'}
scoppia-        {'-COMP:T/prt', 'LF:explode', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', 'LANG:IT', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', 'PF:scoppia', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'ASP', 'PHI:GEN:_', '-ΦPF', 'SPEC:P', 'SPEC:TO/inf'}
sentenza        {'-COMP:T/prt', 'COMP:P', 'LF:sentence', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'PF:sentenza', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', 'LANG:IT', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', '-SPEC:uWH', '-COMP:D'}
sembrano        {'LANG:IT', 'PHON'}
sembra-         {'!COMP:ARE/inf', '-COMP:T/prt', '-ASP', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', '-COMP:φ', '-COMP:V', 'PF:sembra', 'SPEC:TO/inf', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'LF:seem', '-ARG', 'SPEC:φ', '-ΦPF', 'SPEC:P', 'LANG:EN'}
sono            {'LANG:IT', 'PHON'}
sono_pl         {'LANG:IT', 'PHON'}
spinge          {'LANG:IT', 'PHON'}
spinge-         {'-COMP:T/prt', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', 'LANG:IT', 'PHI:DET:_', '!COMP:φ', '-COMP:V', 'ARG', 'PHI:PER:_', '-COMP:P', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'ASP', 'PHI:GEN:_', 'PF:spinge', 'LF:push', '-ΦPF', 'SPEC:P', 'SPEC:TO/inf'}
stanno          {'LANG:IT', 'PHON'}
sta-            {'-COMP:T/prt', '-ASP', 'PF:sta', '-SPEC:T/fin', 'PHON', 'SPEC:Adv', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', 'COMP:PRG', 'SPEC:TO/inf', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'SEM:internal', 'PHI:GEN:_', 'SPEC:φ', '-ΦPF', 'LF:stay', 'SPEC:P', 'LANG:EN'}
verifiche       {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', 'LANG:IT', '-SPEC:N', '-COMP:V', 'LF:verification', '-COMP:MA/A', '-COMP:AUX', 'PF:verifiche', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', '-SPEC:uWH', '-COMP:D'}
vicino          {'-SPEC:T/prt', '!COMP:*', '-SPEC:T/fin', 'PHON', '-SPEC:Adv', 'PHI:PER:_', '!COMP:P', '-SPEC:FORCE', '-SPEC:Neg/fin', '-COMP:Adv', 'PHI:GEN:_', 'COMP:φ', '-SPEC:C', '-COMP:A', '-SPEC:C/fin', 'P', '-SPEC:Neg', '-SPEC:V', '-COMP:T/fin', '-SPEC:v', '-SPEC:iWH', 'PHI:NUM:_', 'Adv', 'LANG:IT', 'LF:near', '-SPEC:N', '-COMP:V', '-COMP:MA/A', 'ARG', 'PHI:DET:_', '-COMP:uWH', '-COMP:N', '-COMP:Neg', '-SPEC:iR', '-EF', 'PF:vicino', '-ΦPF', '-SPEC:P', '-COMP:T', 'adjoinable'}
vinto           {'-COMP:T/prt', 'LF:won', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', 'LANG:IT', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'PF:vinto', 'ASP', 'PHI:GEN:_', '!COMP:D', '-ΦPF', 'SPEC:P', 'SPEC:TO/inf'}
vive            {'LANG:TI', 'PHON'}
vive-           {'-COMP:T/prt', 'COMP:P', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', '-COMP:φ', 'PHI:DET:_', '-COMP:V', 'PF:vive', 'ARG', 'PHI:PER:_', 'LANG:TI', 'CLASS/INTR', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'LF:live', 'ASP', 'SPEC:φ', '-ΦPF', 'SPEC:P', 'SPEC:TO/inf'}
voluto          {'LANG:IT', 'PHON'}
vuole           {'LANG:IT', 'PHON'}
volu-           {'-COMP:T/prt', 'LF:want', '!COMP:*', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:N', 'PF:volu', '-E', '-COMP:v', 'V', 'SEM:internal', '-SPEC:FORCE', 'ASP', 'PHI:GEN:_', '-ΦPF', 'SPEC:P', 'LANG:EN'}
io              {'LANG:EN', 'PHON'}
io-             {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', 'LF:I', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'PF:io', '-COMP:*', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', 'LANG:IT', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'PHI_N', '-SPEC:uWH', '-COMP:D'}
tu              {'LANG:EN', 'PHON'}
tu-             {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'LF:you', 'COMP:VA/inf', '-SPEC:FORCE', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', '-COMP:*', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', 'LANG:IT', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', 'PF:tu', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'PHI_N', '-SPEC:uWH', '-COMP:D'}
lui             {'LANG:EN', 'PHON'}
lui-            {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'LF:he', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', '-COMP:A', '-SPEC:C/fin', 'PF:lui', '-SPEC:R', 'N', '-SPEC:V', '-COMP:*', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', 'LANG:IT', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'PHI_N', '-SPEC:uWH', '-COMP:D'}
lei             {'LANG:EN', 'PHON'}
lei-            {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'LF:she', '-COMP:*', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', 'LANG:IT', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', 'PF:lei', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'PHI_N', '-SPEC:uWH', '-COMP:D'}
noi             {'LANG:EN', 'PHON'}
noi-            {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', 'LF:we', 'PF:noi', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', '-COMP:*', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', 'LANG:IT', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'PHI_N', '-SPEC:uWH', '-COMP:D'}
voi             {'LANG:EN', 'PHON'}
voi-            {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', '-COMP:A', '-SPEC:C/fin', 'LF:you_pl', '-SPEC:R', 'N', '-SPEC:V', '-COMP:*', 'SPEC:A', '-COMP:T/fin', 'PF:voi', '-COMP:φ', 'LANG:IT', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'PHI_N', '-SPEC:uWH', '-COMP:D'}
loro            {'LANG:IT', 'PHON'}
loro-           {'LF:they', '-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'PF:loro', 'N', '-SPEC:V', '-COMP:*', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', 'LANG:IT', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'PHI_N', '-SPEC:uWH', '-COMP:D'}
mi              {'LANG:EN', 'PHON'}
mi              {'LANG:HU', 'PHON'}
mi-             {'LF:me', '-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'PF:mi(cl)', '-COMP:*', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', 'LANG:IT', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'CL', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'PHI_N', '-SPEC:uWH', '-COMP:D'}
la              {'LANG:EN', 'PHON'}
la-             {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', 'LF:her', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', '-COMP:*', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', 'LANG:IT', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'CL', 'SPEC:φ', 'PF:la(cl)', 'COMP:uR', '-SPEC:P', 'PHI_N', '-SPEC:uWH', '-COMP:D'}
lo              {'LANG:EN', 'PHON'}
