@  {'test_corpus_file': 'linear_phase_theory_corpus.txt', 'test_corpus_folder': 'study-6-linear-phase-theory', 'study_folder': 'study-6-linear-phase-theory/', 'author': 'PauliBrattico', 'year': 2020, 'date': 'Novemember', 'study_id': 0, 'only_first_solution': False, 'logging': True, 'ignore_ungrammatical_sentences': False, 'datatake_resources': True, 'datatake_resource_sequence': False, 'datatake_timings': False, 'datatake_images': False, 'image_parameter_stop_after_each_image': True, 'image_parameter_show_words': True, 'image_parameter_nolabels': False, 'image_parameter_spellout': False, 'image_parameter_case': False, 'image_parameter_show_sentences': False, 'image_parameter_show_glosses': True, 'extra_ranking': True, 'filter': True, 'lexical_anticipation': True, 'closure': 'Bottom-up', 'working_memory': True, 'positive_spec_selection': 100, 'negative_spec_selection': -100, 'break_head_comp_relations': -100, 'negative_tail_test': -100, 'positive_head_comp_selection': 100, 'negative_head_comp_selection': -100, 'negative_semantics_match': -100, 'lf_legibility_condition': -100, 'negative_adverbial_test': -100, 'positive_adverbial_test': 100}
@  2021-01-12 16:33:09.881605
@  Test sentences from language data working directory\study-6-linear-phase-theory\linear_phase_theory_corpus.txt.
@  Logs into language data working directory\study-6-linear-phase-theory\linear_phase_theory_corpus_log.txt.
@  Lexicon from language data working directory\lexicon.txt.
@  Redundancy rules from language data working directory\redundancy_rules.txt.
@  Universal morphemes from language data working directory\ug_morphemes.txt.
@ 
@ 
& 0 Formal tests -------------------------------------------------------

& Empty lexical items -------------------------------------------------------

1. a' b' 

	[a b]
	LF test:12, Filter solution:4, Rank solution:2, Lexical retrieval:10, Morphological decomposition:1, 
	Mean time per word:377, Asymmetric Merge:13, Sink:1, External Tail Test:0, Execution time = 15ms

132. John does not admire' Mary 

	[[D John]:1 [does [__:1 [not [__:1 [v [admire [D Mary]]]]]]]]

	LF_Recovery: ,   , Agent of not(['does.3sg']) , Agent of v(John) , Patient of admire(Mary) 

	Total Time:2730, Garden Paths:0, Memory Reactivation:0, Steps:8, Merge:7, Move Head:7, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:6, Phi:9, Transfer:12, Item streamed into syntax:8, 
	Feature Processing:0, Extraposition:1, Inflection:10, Failed Transfer:12, LF recovery:3, 
	LF test:17, Filter solution:9, Rank solution:3, Lexical retrieval:18, Morphological decomposition:3, 
	Mean time per word:546, Asymmetric Merge:23, Sink:3, External Tail Test:0, Execution time = 46ms

133. loro hanno lavato Luisa 

	[[D loro]:1 [T [__:1 [ha [__:1 [T/prt [__:1 [v [lava [D Luisa]]]]]]]]]]

	LF_Recovery: ,   , Agent of v(loro) , Patient of ha(agent of T-event) , Patient of lava(Luisa) 

	Total Time:2840, Garden Paths:0, Memory Reactivation:0, Steps:13, Merge:8, Move Head:14, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:8, Phi:11, Transfer:8, Item streamed into syntax:9, 
	Feature Processing:0, Extraposition:0, Inflection:11, Failed Transfer:6, LF recovery:3, 
	LF test:14, Filter solution:7, Rank solution:4, Lexical retrieval:20, Morphological decomposition:4, 
	Mean time per word:710, Asymmetric Merge:46, Sink:8, External Tail Test:0, Execution time = 62ms

134. io ho lavato Luisa 

	[[D io]:1 [T [__:1 [ha [__:1 [T/prt [__:1 [v [lava [D Luisa]]]]]]]]]]

	LF_Recovery: ,   , Agent of v(io) , Patient of ha(agent of T-event) , Patient of lava(Luisa) 

	Total Time:2775, Garden Paths:0, Memory Reactivation:0, Steps:13, Merge:8, Move Head:14, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:8, Phi:11, Transfer:8, Item streamed into syntax:9, 
	Feature Processing:0, Extraposition:0, Inflection:12, Failed Transfer:6, LF recovery:3, 
	LF test:14, Filter solution:7, Rank solution:4, Lexical retrieval:21, Morphological decomposition:4, 
	Mean time per word:693, Asymmetric Merge:46, Sink:8, External Tail Test:0, Execution time = 46ms

135. loro hanno voluto lavare Luisa 

	[[D loro]:1 [T [__:1 [ha [__:1 [T/prt [__:1 [v [volu [are [v [lava [D Luisa]]]]]]]]]]]]]

	LF_Recovery: ,   , Agent of v(loro) , Agent of volu(loro) , Patient of ha(agent of T-event) , Patient of lava(Luisa) 

	Total Time:3670, Garden Paths:0, Memory Reactivation:0, Steps:19, Merge:11, Move Head:30, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:17, Phi:22, Transfer:12, Item streamed into syntax:12, 
	Feature Processing:4, Extraposition:0, Inflection:11, Failed Transfer:12, LF recovery:5, 
	LF test:20, Filter solution:12, Rank solution:4, Lexical retrieval:23, Morphological decomposition:5, 
	Mean time per word:734, Asymmetric Merge:80, Sink:12, External Tail Test:0, Execution time = 109ms

136. loro stanno lavando Luisa 

	[[D loro]:1 [T [__:1 [sta [PRG [v [lava [D Luisa]]]]]]]]

	LF_Recovery: ,   , Agent of sta(loro) , Agent of v(loro) , Patient of lava(Luisa) 

	Total Time:2680, Garden Paths:0, Memory Reactivation:0, Steps:13, Merge:8, Move Head:14, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:8, Phi:11, Transfer:8, Item streamed into syntax:9, 
	Feature Processing:3, Extraposition:0, Inflection:9, Failed Transfer:5, LF recovery:3, 
	LF test:13, Filter solution:7, Rank solution:4, Lexical retrieval:18, Morphological decomposition:4, 
	Mean time per word:670, Asymmetric Merge:35, Sink:8, External Tail Test:0, Execution time = 46ms

& Ungrammatical -------------------------------------------------------

137. *sina en lahde 138. *sina lahde et 139. *Pekka ihaile ei Merjaa 140. *John not does sleep & Problems (these problems have to do with ellipsis, partial fragments) -------------------------------------------------------

141. Pekan_gen lahtea 

	[[D Pekka]:1 [A/inf [__:1 lahtea]]]

	LF_Recovery: ,   , A/inf(generic) , Agent of lahtea(Pekka) 

	Total Time:1315, Garden Paths:0, Memory Reactivation:0, Steps:4, Merge:3, Move Head:3, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:0, Phi:2, Transfer:2, Item streamed into syntax:4, 
	Feature Processing:1, Extraposition:0, Inflection:5, Failed Transfer:0, LF recovery:2, 
	LF test:3, Filter solution:2, Rank solution:0, Lexical retrieval:9, Morphological decomposition:2, 
	Mean time per word:657, Asymmetric Merge:6, Sink:2, External Tail Test:2, Execution time = 15ms

142. Pekka ihaile Merjaa 

	[<D Pekka>:1 [T [<__>:1 [v [ihaile- [D Merja]]]]]]

	LF_Recovery: ,   , Agent of v(Pekka) , Patient of ihaile-(Merja) 

	Total Time:2450, Garden Paths:0, Memory Reactivation:0, Steps:7, Merge:6, Move Head:7, Move Phrase:2, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:2, Agree:2, Phi:4, Transfer:6, Item streamed into syntax:7, 
	Feature Processing:0, Extraposition:0, Inflection:11, Failed Transfer:3, LF recovery:2, 
	LF test:9, Filter solution:5, Rank solution:3, Lexical retrieval:18, Morphological decomposition:3, 
	Mean time per word:816, Asymmetric Merge:18, Sink:4, External Tail Test:17, Execution time = 31ms

143. etta Merja lahtee 

	[etta [<D Merja>:1 [T [<__>:1 lahtea]]]]

	LF_Recovery: ,   , Agent of lahtea(Merja) 

	Total Time:1775, Garden Paths:0, Memory Reactivation:0, Steps:5, Merge:4, Move Head:4, Move Phrase:1, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:1, Agree:1, Phi:2, Transfer:6, Item streamed into syntax:5, 
	Feature Processing:0, Extraposition:0, Inflection:7, Failed Transfer:3, LF recovery:1, 
	LF test:9, Filter solution:3, Rank solution:2, Lexical retrieval:12, Morphological decomposition:2, 
	Mean time per word:591, Asymmetric Merge:14, Sink:2, External Tail Test:16, Execution time = 31ms

& Modals -------------------------------------------------------

& Grammatical -------------------------------------------------------

144. Pekan_gen taytyy nukkua 

	[[D Pekka]:1 [T [taytyy [__:1 [A/inf [__:1 nukku]]]]]]

	LF_Recovery: ,   , Agent of A/inf(['T.3sg']) , Agent of T(Pekka) , Agent of nukku(Pekka) , taytyy(generic) 

	Total Time:2015, Garden Paths:0, Memory Reactivation:0, Steps:6, Merge:5, Move Head:5, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:2, Phi:6, Transfer:4, Item streamed into syntax:6, 
	Feature Processing:1, Extraposition:0, Inflection:6, Failed Transfer:3, LF recovery:4, 
	LF test:7, Filter solution:4, Rank solution:2, Lexical retrieval:12, Morphological decomposition:3, 
	Mean time per word:671, Asymmetric Merge:13, Sink:3, External Tail Test:5, Execution time = 31ms

145. Pekan_gen taytyy ihailla Merjaa 

	[[D Pekka]:1 [T [taytyy [__:1 [A/inf [__:1 [v [ihaile- [D Merja]]]]]]]]]

	LF_Recovery: ,   , Agent of A/inf(['T.3sg']) , Agent of T(Pekka) , Agent of v(Pekka) , Patient of ihaile-(Merja) , taytyy(generic) 

	Total Time:3275, Garden Paths:0, Memory Reactivation:0, Steps:9, Merge:8, Move Head:13, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:4, Phi:9, Transfer:7, Item streamed into syntax:9, 
	Feature Processing:3, Extraposition:0, Inflection:12, Failed Transfer:7, LF recovery:5, 
	LF test:11, Filter solution:8, Rank solution:3, Lexical retrieval:21, Morphological decomposition:4, 
	Mean time per word:818, Asymmetric Merge:28, Sink:5, External Tail Test:10, Execution time = 46ms

146. Pekan_gen taytyy myyda omaisuuttaan 

	[[D Pekka]:1 [T [taytyy [__:1 [A/inf [__:1 [v [myy [D omaisuuden]]]]]]]]]

	LF_Recovery: ,   , Agent of A/inf(['T.3sg']) , Agent of T(Pekka) , Agent of myy(Pekka) , Agent of v(Pekka) , Aspectually anomalous , taytyy(generic) 

	Total Time:2875, Garden Paths:0, Memory Reactivation:0, Steps:9, Merge:8, Move Head:13, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:4, Phi:9, Transfer:7, Item streamed into syntax:9, 
	Feature Processing:3, Extraposition:0, Inflection:7, Failed Transfer:7, LF recovery:5, 
	LF test:11, Filter solution:8, Rank solution:3, Lexical retrieval:16, Morphological decomposition:4, 
	Mean time per word:718, Asymmetric Merge:28, Sink:5, External Tail Test:10, Execution time = 46ms

147. John must sleep 

	[[D John]:1 [must [__:1 sleep]]]

	LF_Recovery: ,   , Agent of sleep(John) 

	Total Time:1200, Garden Paths:0, Memory Reactivation:0, Steps:4, Merge:3, Move Head:2, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:2, Phi:3, Transfer:4, Item streamed into syntax:4, 
	Feature Processing:0, Extraposition:0, Inflection:5, Failed Transfer:3, LF recovery:1, 
	LF test:7, Filter solution:2, Rank solution:2, Lexical retrieval:9, Morphological decomposition:1, 
	Mean time per word:400, Asymmetric Merge:7, Sink:1, External Tail Test:0, Execution time = 15ms

148. John must admire' Mary 

	[[D John]:1 [must [__:1 [v [admire [D Mary]]]]]]

	LF_Recovery: ,   , Agent of v(John) , Patient of admire(Mary) 

	Total Time:2375, Garden Paths:0, Memory Reactivation:0, Steps:7, Merge:6, Move Head:6, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:4, Phi:6, Transfer:7, Item streamed into syntax:7, 
	Feature Processing:0, Extraposition:0, Inflection:10, Failed Transfer:7, LF recovery:2, 
	LF test:11, Filter solution:6, Rank solution:3, Lexical retrieval:17, Morphological decomposition:3, 
	Mean time per word:593, Asymmetric Merge:14, Sink:3, External Tail Test:0, Execution time = 31ms

149. loro devono lavare Luisa 

	[[D loro]:1 [T [__:1 [deva [are [v [lava [D Luisa]]]]]]]]

	LF_Recovery: ,   , Agent of deva(loro) , Agent of v(loro) , Patient of lava(Luisa) 

	Total Time:2680, Garden Paths:0, Memory Reactivation:0, Steps:13, Merge:8, Move Head:14, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:8, Phi:11, Transfer:8, Item streamed into syntax:9, 
	Feature Processing:3, Extraposition:0, Inflection:9, Failed Transfer:5, LF recovery:3, 
	LF test:13, Filter solution:7, Rank solution:4, Lexical retrieval:18, Morphological decomposition:4, 
	Mean time per word:670, Asymmetric Merge:35, Sink:8, External Tail Test:0, Execution time = 46ms

& Ungrammatical -------------------------------------------------------

150. *Pekka taytyy nukkua 151. *taytyy Pekan nukkua 152. *John does must sleep 153. *John must Mary admire' John 154. *John must to_inf sleep & Neg + Modal + V (Finnish) -------------------------------------------------------

& Grammatical -------------------------------------------------------

155. Pekan_gen ei taydy ihailla Merjaa 

	[[D Pekka]:1 [ei [T/prt [taytyy [__:1 [A/inf [__:1 [v [ihaile- [D Merja]]]]]]]]]]

	LF_Recovery: ,   , Agent of A/inf(ei) , Agent of ei(Pekka) , Agent of v(Pekka) , Patient of ihaile-(Merja) , T/prt(generic) , taytyy(generic) 

	Total Time:3625, Garden Paths:0, Memory Reactivation:0, Steps:10, Merge:9, Move Head:17, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:12, Phi:18, Transfer:12, Item streamed into syntax:10, 
	Feature Processing:4, Extraposition:1, Inflection:12, Failed Transfer:14, LF recovery:6, 
	LF test:19, Filter solution:11, Rank solution:3, Lexical retrieval:22, Morphological decomposition:5, 
	Mean time per word:725, Asymmetric Merge:37, Sink:5, External Tail Test:13, Execution time = 78ms

156. Pekan_gen ei taydy myyda omaisuuttaan 

	[[D Pekka]:1 [ei [T/prt [taytyy [__:1 [A/inf [__:1 [v [myy [D omaisuuden]]]]]]]]]]

	LF_Recovery: ,   , Agent of A/inf(ei) , Agent of ei(Pekka) , Agent of myy(Pekka) , Agent of v(Pekka) , Aspectually bounded , T/prt(generic) , taytyy(generic) 

	Total Time:3225, Garden Paths:0, Memory Reactivation:0, Steps:10, Merge:9, Move Head:17, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:12, Phi:18, Transfer:12, Item streamed into syntax:10, 
	Feature Processing:4, Extraposition:1, Inflection:7, Failed Transfer:14, LF recovery:6, 
	LF test:19, Filter solution:11, Rank solution:3, Lexical retrieval:17, Morphological decomposition:5, 
	Mean time per word:645, Asymmetric Merge:37, Sink:5, External Tail Test:13, Execution time = 62ms

& Ungrammatical -------------------------------------------------------

157. *Pekka ei taydy ihailla Merjaa 158. *Pekka en taydy ihailla Merjaa 159. *Pekan_gen ei taytyy ihailla Merjaa & Tensed pure auxiliaries -------------------------------------------------------

& Grammatical -------------------------------------------------------

160. Pekka on' nukkunut 

	a. [<D Pekka>:1 [T [<__>:1 [BE [T/prt nukku]]]]]

	LF_Recovery: ,   , Agent of T/prt(Pekka) , Agent of nukku(Pekka) 

	Total Time:2090, Garden Paths:0, Memory Reactivation:0, Steps:12, Merge:5, Move Head:6, Move Phrase:3, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:3, Agree:4, Phi:6, Transfer:8, Item streamed into syntax:6, 
	Feature Processing:0, Extraposition:0, Inflection:7, Failed Transfer:1, LF recovery:2, 
	LF test:12, Filter solution:3, Rank solution:3, Lexical retrieval:13, Morphological decomposition:3, 
	Mean time per word:696, Asymmetric Merge:54, Sink:7, External Tail Test:60, Execution time = 31ms

	b. [<D Pekka>:1 [T [<__>:1 [BE [T/prt nukku]]]]]

	LF_Recovery: ,   , Agent of T/prt(Pekka) , Agent of nukku(Pekka) 

161. Pekka on' ihaillut Merjaa 

	a. [<D Pekka>:1 [T [<__>:1 [BE [T/prt [v [ihaile- [D Merja]]]]]]]]

	LF_Recovery: ,   , Agent of T/prt(Pekka) , Agent of v(Pekka) , Patient of ihaile-(Merja) 

	Total Time:3380, Garden Paths:0, Memory Reactivation:0, Steps:24, Merge:8, Move Head:14, Move Phrase:4, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:4, Agree:8, Phi:11, Transfer:12, Item streamed into syntax:9, 
	Feature Processing:0, Extraposition:0, Inflection:13, Failed Transfer:6, LF recovery:3, 
	LF test:18, Filter solution:7, Rank solution:5, Lexical retrieval:22, Morphological decomposition:4, 
	Mean time per word:845, Asymmetric Merge:94, Sink:15, External Tail Test:82, Execution time = 46ms

	b. [<D Pekka>:1 [T [<__>:1 [BE [T/prt [v [ihaile- [D Merja]]]]]]]]

	LF_Recovery: ,   , Agent of T/prt(Pekka) , Agent of v(Pekka) , Patient of ihaile-(Merja) 

162. John does sleep 

	[[D John]:1 [does [__:1 sleep]]]

	LF_Recovery: ,   , Agent of sleep(John) 

	Total Time:1200, Garden Paths:0, Memory Reactivation:0, Steps:4, Merge:3, Move Head:2, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:2, Phi:3, Transfer:4, Item streamed into syntax:4, 
	Feature Processing:0, Extraposition:0, Inflection:5, Failed Transfer:3, LF recovery:1, 
	LF test:7, Filter solution:2, Rank solution:2, Lexical retrieval:9, Morphological decomposition:1, 
	Mean time per word:400, Asymmetric Merge:7, Sink:1, External Tail Test:0, Execution time = 15ms

& Ungrammatical -------------------------------------------------------

163. *John does & Infinitival complement clauses (1.3) -------------------------------------------------------

& Basic infinitival constructions (English) -------------------------------------------------------

& Grammatical (want-class) -------------------------------------------------------

164. John wants to_inf leave 

	[[D John]:1 [T [__:1 [v [want [TO/inf leave]]]]]]

	LF_Recovery: ,   , Agent of TO/inf(John) , Agent of leave(John) , Agent of v(John) , Agent of want(John) 

	Total Time:2045, Garden Paths:0, Memory Reactivation:0, Steps:7, Merge:6, Move Head:10, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:4, Phi:8, Transfer:7, Item streamed into syntax:7, 
	Feature Processing:1, Extraposition:0, Inflection:6, Failed Transfer:7, LF recovery:4, 
	LF test:11, Filter solution:6, Rank solution:3, Lexical retrieval:13, Morphological decomposition:2, 
	Mean time per word:511, Asymmetric Merge:19, Sink:3, External Tail Test:0, Execution time = 31ms

165. John wants Mary to_inf leave 

	a. [[D John]:1 [T [__:1 [v [want [[D Mary]:2 [TO/inf [__:2 leave]]]]]]]]

	LF_Recovery: ,   , Agent of TO/inf(John) , Agent of leave(Mary) , Agent of v(John) , Agent of want(John) 

	Total Time:3095, Garden Paths:0, Memory Reactivation:0, Steps:10, Merge:8, Move Head:23, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:8, Phi:12, Transfer:14, Item streamed into syntax:9, 
	Feature Processing:1, Extraposition:0, Inflection:11, Failed Transfer:7, LF recovery:4, 
	LF test:23, Filter solution:7, Rank solution:6, Lexical retrieval:20, Morphological decomposition:3, 
	Mean time per word:619, Asymmetric Merge:58, Sink:4, External Tail Test:1, Execution time = 78ms

	b. [[[D John]:1 [T [__:1 [v [want [D Mary]]]]]] <TO/inf leave>]

	LF_Recovery: ,   , Agent of TO/inf(agent of T-event) , Agent of leave(agent of T-event) , Agent of v(John) , Patient of want(Mary) 

166. John wants to_inf leave Mary 

	[[D John]:1 [T [__:1 [v [want [TO/inf [leave [D Mary]]]]]]]]

	LF_Recovery: ,   , Agent of TO/inf(John) , Agent of v(John) , Agent of want(John) , Patient of leave(Mary) 

	Total Time:3045, Garden Paths:0, Memory Reactivation:0, Steps:11, Merge:8, Move Head:17, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:7, Phi:11, Transfer:13, Item streamed into syntax:9, 
	Feature Processing:6, Extraposition:0, Inflection:11, Failed Transfer:9, LF recovery:4, 
	LF test:19, Filter solution:8, Rank solution:5, Lexical retrieval:20, Morphological decomposition:3, 
	Mean time per word:609, Asymmetric Merge:43, Sink:6, External Tail Test:2, Execution time = 78ms

167. io detesto lavare Luisa 

	[[D io]:1 [T [__:1 [v [detest [are [v [lava [D Luisa]]]]]]]]]

	LF_Recovery: ,   , Agent of detest(io) , Agent of v(io) , Patient of lava(Luisa) 

	Total Time:2880, Garden Paths:0, Memory Reactivation:0, Steps:25, Merge:9, Move Head:19, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:8, Phi:12, Transfer:8, Item streamed into syntax:10, 
	Feature Processing:3, Extraposition:0, Inflection:10, Failed Transfer:5, LF recovery:4, 
	LF test:13, Filter solution:8, Rank solution:4, Lexical retrieval:20, Morphological decomposition:4, 
	Mean time per word:720, Asymmetric Merge:76, Sink:16, External Tail Test:0, Execution time = 46ms

& Ungrammatical -------------------------------------------------------

168. *io detesto Giuseppe lavare Luisa 169. *John wants leave 170. *John wants to_inf 171. *John wants Mary leave 172. *John wants leave Mary & OC constructions (English) -------------------------------------------------------

& Grammatical -------------------------------------------------------

173. John tries to_inf leave 

	[[D John]:1 [T [__:1 [try [TO/inf leave]]]]]

	LF_Recovery: ,   , Agent of leave(John) , Agent of try(John) 

	Total Time:1890, Garden Paths:0, Memory Reactivation:0, Steps:6, Merge:5, Move Head:6, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:4, Phi:6, Transfer:7, Item streamed into syntax:6, 
	Feature Processing:1, Extraposition:0, Inflection:6, Failed Transfer:7, LF recovery:2, 
	LF test:11, Filter solution:5, Rank solution:3, Lexical retrieval:12, Morphological decomposition:2, 
	Mean time per word:472, Asymmetric Merge:15, Sink:2, External Tail Test:0, Execution time = 31ms

& Ungrammatical -------------------------------------------------------

174. *John tries Mary to_inf leave 175. *John tries leave & Finnish deverbal infinitival complements -------------------------------------------------------

& A-infinitival 'to do' -------------------------------------------------------

& Grammatical -------------------------------------------------------

176. Pekka haluaa lahtea 

	[<D Pekka>:1 [T [<__>:1 [v [haluaa [A/inf lahtea]]]]]]

	LF_Recovery: ,   , Agent of haluaa(Pekka) , Agent of lahtea(Pekka) , Agent of v(Pekka) 

	Total Time:2045, Garden Paths:0, Memory Reactivation:0, Steps:7, Merge:6, Move Head:7, Move Phrase:2, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:2, Agree:2, Phi:5, Transfer:6, Item streamed into syntax:7, 
	Feature Processing:1, Extraposition:0, Inflection:6, Failed Transfer:3, LF recovery:3, 
	LF test:9, Filter solution:5, Rank solution:2, Lexical retrieval:13, Morphological decomposition:3, 
	Mean time per word:681, Asymmetric Merge:17, Sink:4, External Tail Test:15, Execution time = 31ms

177. Pekka kaskee Merjan_gen lahtea 

	[<D Pekka>:1 [T [<__>:1 [v [kaske [[D Merja]:2 [A/inf [__:2 lahtea]]]]]]]]

	LF_Recovery: ,   , Agent of kaske(Pekka) , Agent of lahtea(Merja) , v(generic) 

	Total Time:3395, Garden Paths:0, Memory Reactivation:0, Steps:9, Merge:8, Move Head:15, Move Phrase:3, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:3, Agree:5, Phi:8, Transfer:12, Item streamed into syntax:9, 
	Feature Processing:1, Extraposition:2, Inflection:12, Failed Transfer:7, LF recovery:3, 
	LF test:18, Filter solution:8, Rank solution:2, Lexical retrieval:21, Morphological decomposition:4, 
	Mean time per word:848, Asymmetric Merge:33, Sink:5, External Tail Test:26, Execution time = 46ms

178. Pekka halusi ihailla Merjaa 

	[<D Pekka>:1 [T [<__>:1 [v [haluaa [A/inf [v [ihaile- [D Merja]]]]]]]]]

	LF_Recovery: ,   , Agent of haluaa(Pekka) , Agent of v(Pekka) , Patient of ihaile-(Merja) 
